Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
ATTACHMENT & HUMAN DEVELOPMENT,ATTACH HUM DEV,1461-6734,1469-2988,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","3,036",3.024,Q2,0.91,16.86%
INTERNATIONAL JOURNAL OF BEHAVIORAL DEVELOPMENT,INT J BEHAV DEV,0165-0254,1464-0651,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","5,420",3.021,Q2,0.76,11.58%
APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK,APPL PSYCHOPHYS BIOF,1090-0586,1573-3270,"PSYCHOLOGY, CLINICAL - SSCI","1,828",3,Q3,0.68,28.30%
JOURNAL OF ECONOMIC PSYCHOLOGY,J ECON PSYCHOL,0167-4870,1872-7719,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","6,666",3,Q2,0.92,9.72%
JOURNAL OF ADOLESCENT RESEARCH,J ADOLESCENT RES,0743-5584,1552-6895,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","2,489",3,Q2,0.78,12.41%
JOURNAL OF CLINICAL PSYCHOLOGY,J CLIN PSYCHOL,0021-9762,1097-4679,"PSYCHOLOGY, CLINICAL - SSCI","12,888",2.995,Q3,0.78,8.59%
HUMAN PERFORMANCE,HUM PERFORM,0895-9285,1532-7043,"PSYCHOLOGY, APPLIED - SSCI","2,283",2.972,Q3,0.73,5.45%
Clinica y Salud,CLIN SALUD,1130-5274,2174-0550,"PSYCHOLOGY, CLINICAL - SSCI",442,2.972,Q3,0.32,100%
JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,J COMMUNITY APPL SOC,1052-9284,1099-1298,"PSYCHOLOGY, SOCIAL - SSCI","2,266",2.968,Q3,0.75,17.93%
BEHAVIOR GENETICS,BEHAV GENET,0001-8244,1573-3297,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","3,507",2.965,Q2,0.88,27.61%
Journal of Latinx Psychology,J LATINX PSYCHOL,2578-8086,2578-8094,"PSYCHOLOGY, CLINICAL - SSCI; PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI; PSYCHOLOGY, SOCIAL - SSCI",156,2.952,Q2,0.76,0%
School Psychology,SCHOOL PSYCHOL,2578-4218,2578-4226,"PSYCHOLOGY, EDUCATIONAL - SSCI",359,2.945,Q2,1.05,0%
CHILD CARE HEALTH AND DEVELOPMENT,CHILD CARE HLTH DEV,0305-1862,1365-2214,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","5,549",2.943,Q3,0.81,16.27%
International Journal of Intercultural Relations,INT J INTERCULT REL,0147-1767,1873-7552,"PSYCHOLOGY, SOCIAL - SSCI","5,266",2.938,Q3,1.27,12.36%
Eating Behaviors,EAT BEHAV,1471-0153,1873-7358,"PSYCHOLOGY, CLINICAL - SSCI","4,446",2.936,Q3,0.74,4.10%
German Journal of Human Resource Management-Zeitschrift fur Personalforschung,GER J HUM RESOUR MAN,2397-0022,2397-0030,"PSYCHOLOGY, APPLIED - SSCI",238,2.935,Q3,0.65,18.87%
NEUROPSYCHOLOGICAL REHABILITATION,NEUROPSYCHOL REHABIL,0960-2011,1464-0694,PSYCHOLOGY - SCIE,"3,159",2.928,Q3,0.83,13.69%
NEW IDEAS IN PSYCHOLOGY,NEW IDEAS PSYCHOL,0732-118X,1873-3522,"PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,294",2.927,Q2,0.91,8.16%
THINKING & REASONING,THINK REASONING,1354-6783,1464-0708,"PSYCHOLOGY, EXPERIMENTAL - SSCI","1,175",2.915,Q2,0.83,6.90%
INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY,INT J PSYCHOPHYSIOL,0167-8760,1872-7697,"PSYCHOLOGY - SCIE; PSYCHOLOGY, BIOLOGICAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","10,937",2.903,Q2,0.79,10.62%
Psychology of Popular Media,PSYCHOL POP MEDIA,2689-6567,2689-6575,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",215,2.9,Q2,1.39,0%
JOURNAL OF FAMILY VIOLENCE,J FAM VIOLENCE,0885-7482,1573-2851,"PSYCHOLOGY, CLINICAL - SSCI","5,057",2.897,Q3,1.04,14.41%
Psychology of Men & Masculinities,PSYCHOL MEN MASCULIN,1524-9220,1939-151X,"PSYCHOLOGY, SOCIAL - SSCI","3,009",2.893,Q3,0.95,0%
EUROPEAN JOURNAL OF PSYCHOLOGICAL ASSESSMENT,EUR J PSYCHOL ASSESS,1015-5759,2151-2426,"PSYCHOLOGY, APPLIED - SSCI","3,336",2.892,Q3,1.02,3.98%
SEXUAL ABUSE-A JOURNAL OF RESEARCH AND TREATMENT,SEX ABUSE-J RES TR,1079-0632,1573-286X,"PSYCHOLOGY, CLINICAL - SSCI","2,000",2.883,Q3,1.22,11.76%
International Journal for the Psychology of Religion,INT J PSYCHOL RELIG,1050-8619,1532-7582,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,335",2.88,Q2,2.83,4.17%
Sport Exercise and Performance Psychology,SPORT EXERC PERFORM,2157-3905,2157-3913,"PSYCHOLOGY, APPLIED - SSCI",930,2.857,Q3,0.99,0%
Language Cognition and Neuroscience,LANG COGN NEUROSCI,2327-3798,2327-3801,"PSYCHOLOGY, EXPERIMENTAL - SSCI","1,932",2.842,Q2,0.87,24.38%
Journal of School Violence,J SCH VIOLENCE,1538-8220,1538-8239,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI","1,359",2.835,Q2,1.17,1.49%
ARCHIVES OF SUICIDE RESEARCH,ARCH SUICIDE RES,1381-1118,1543-6136,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,727",2.833,Q2,0.74,7.10%
Zeitschrift fur Psychologie-Journal of Psychology,Z PSYCHOL,2190-8370,2151-2604,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,250",2.828,Q2,0.76,22.99%
EUROPEAN JOURNAL OF PSYCHOLOGY OF EDUCATION,EUR J PSYCHOL EDUC,0256-2928,1878-5174,"PSYCHOLOGY, EDUCATIONAL - SSCI","2,440",2.821,Q2,0.95,37.50%
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-APPLIED,J EXP PSYCHOL-APPL,1076-898X,1939-2192,"PSYCHOLOGY, APPLIED - SSCI","3,106",2.813,Q3,0.89,0.56%
JOURNAL OF APPLIED BEHAVIOR ANALYSIS,J APPL BEHAV ANAL,0021-8855,1938-3703,"PSYCHOLOGY, CLINICAL - SSCI","6,859",2.809,Q3,0.82,1.99%
AUSTRALIAN JOURNAL OF PSYCHOLOGY,AUST J PSYCHOL,0004-9530,1742-9536,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,494",2.803,Q2,0.71,3.13%
READING AND WRITING,READ WRIT,0922-4777,1573-0905,"PSYCHOLOGY, EDUCATIONAL - SSCI","4,720",2.795,Q2,1.25,15.82%
JOURNAL OF RESEARCH IN READING,J RES READ,0141-0423,1467-9817,"PSYCHOLOGY, EDUCATIONAL - SSCI","1,693",2.792,Q2,1.06,16.98%
Journal of Child and Family Studies,J CHILD FAM STUD,1062-1024,1573-2843,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","9,336",2.784,Q3,0.73,10.80%
BRAIN AND LANGUAGE,BRAIN LANG,0093-934X,1090-2155,"PSYCHOLOGY, EXPERIMENTAL - SSCI","7,646",2.781,Q2,1.05,8.76%
CHILD PSYCHIATRY & HUMAN DEVELOPMENT,CHILD PSYCHIAT HUM D,0009-398X,1573-3327,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","4,153",2.776,Q3,0.79,21%
JOURNAL OF SOCIAL PSYCHOLOGY,J SOC PSYCHOL,0022-4545,1940-1183,"PSYCHOLOGY, SOCIAL - SSCI","4,921",2.768,Q3,0.71,7.69%
BioPsychoSocial Medicine,BIOPSYCHOSOC MED,1751-0759,1751-0759,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",721,2.754,Q2,0.57,100%
CONSCIOUSNESS AND COGNITION,CONSCIOUS COGN,1053-8100,1090-2376,"PSYCHOLOGY, EXPERIMENTAL - SSCI","8,055",2.728,Q2,0.69,12.29%
MUSICAE SCIENTIAE,MUSIC SCI,1029-8649,2045-4147,"PSYCHOLOGY, EXPERIMENTAL - SSCI","1,302",2.725,Q2,2.37,13.85%
COGNITION & EMOTION,COGNITION EMOTION,0269-9931,1464-0600,"PSYCHOLOGY, EXPERIMENTAL - SSCI","12,168",2.72,Q2,0.77,11.32%
Journal of Experimental Psychopathology,J EXP PSYCHOPATHOL,N/A,2043-8087,"PSYCHOLOGY, CLINICAL - SSCI",744,2.718,Q3,0.54,100%
GROUP PROCESSES & INTERGROUP RELATIONS,GROUP PROCESS INTERG,1368-4302,1461-7188,"PSYCHOLOGY, SOCIAL - SSCI","4,159",2.708,Q3,0.9,20.13%
Metacognition and Learning,METACOGN LEARN,1556-1623,1556-1631,"PSYCHOLOGY, EDUCATIONAL - SSCI","1,410",2.704,Q2,1.44,34.88%
Studies in Educational Evaluation,STUD EDUC EVAL,0191-491X,N/A,"PSYCHOLOGY, EDUCATIONAL - SSCI","2,062",2.704,Q2,1.12,13.18%
JOURNAL OF CHILD LANGUAGE,J CHILD LANG,0305-0009,1469-7602,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","4,243",2.701,Q2,0.88,27.35%
BEHAVIOR MODIFICATION,BEHAV MODIF,0145-4455,1552-4167,"PSYCHOLOGY, CLINICAL - SSCI","2,880",2.692,Q3,0.75,3.05%
BRAIN AND COGNITION,BRAIN COGNITION,0278-2626,1090-2147,"PSYCHOLOGY, EXPERIMENTAL - SSCI","7,986",2.682,Q2,0.66,10.04%
JOURNAL OF SOCIAL AND PERSONAL RELATIONSHIPS,J SOC PERS RELAT,0265-4075,1460-3608,"PSYCHOLOGY, SOCIAL - SSCI","6,299",2.681,Q3,1.06,10.19%
INFANT BEHAVIOR & DEVELOPMENT,INFANT BEHAV DEV,0163-6383,1879-0453,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","5,148",2.671,Q3,0.69,10.60%
JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY,J BEHAV THER EXP PSY,0005-7916,1873-7943,"PSYCHOLOGY, CLINICAL - SSCI","4,935",2.662,Q3,0.68,12.33%
Language and Cognition,LANG COGN,1866-9808,1866-9859,"PSYCHOLOGY, EXPERIMENTAL - SSCI",427,2.66,Q2,1.55,36%
JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,J APPL SOC PSYCHOL,0021-9029,1559-1816,"PSYCHOLOGY, SOCIAL - SSCI","11,569",2.654,Q3,0.66,18.60%
JOURNAL OF INTERPERSONAL VIOLENCE,J INTERPERS VIOLENCE,0886-2605,1552-6518,"PSYCHOLOGY, APPLIED - SSCI","16,254",2.621,Q3,1.19,4.67%
CANADIAN PSYCHOLOGY-PSYCHOLOGIE CANADIENNE,CAN PSYCHOL,0708-5591,1878-7304,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,665",2.621,Q2,0.76,0%
COGNITIVE SCIENCE,COGNITIVE SCI,0364-0213,1551-6709,"PSYCHOLOGY, EXPERIMENTAL - SSCI","8,082",2.617,Q2,0.76,25.32%
Social Psychology of Education,SOC PSYCHOL EDUC,1381-2890,1573-1928,"PSYCHOLOGY, EDUCATIONAL - SSCI","2,274",2.614,Q2,0.8,30.43%
Journal of Black Psychology,J BLACK PSYCHOL,0095-7984,1552-4558,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,845",2.608,Q2,0.81,1.22%
Journal of Individual Differences,J INDIVID DIFFER,1614-0001,2151-2299,"PSYCHOLOGY, SOCIAL - SSCI","1,074",2.608,Q3,0.65,2.50%
OMEGA-JOURNAL OF DEATH AND DYING,OMEGA-J DEATH DYING,0030-2228,1541-3764,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,764",2.602,Q2,0.62,10.25%
JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,J SPORT EXERCISE PSY,0895-2779,1543-2904,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI","5,800",2.597,Q3,0.78,0.83%
JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS,J POSIT BEHAV INTERV,1098-3007,1538-4772,"PSYCHOLOGY, CLINICAL - SSCI","1,630",2.597,Q3,1.19,2.15%
BMC Psychology,BMC PSYCHOL,N/A,2050-7283,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,040",2.588,Q2,0.78,94.76%
Journal of Cognition and Development,J COGN DEV,1524-8372,1532-7647,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","1,964",2.58,Q3,0.66,10.53%
JOURNAL OF CROSS-CULTURAL PSYCHOLOGY,J CROSS CULT PSYCHOL,0022-0221,1552-5422,"PSYCHOLOGY, SOCIAL - SSCI","8,245",2.577,Q3,0.8,12%
JOURNAL OF MARITAL AND FAMILY THERAPY,J MARITAL FAM THER,0194-472X,1752-0606,"PSYCHOLOGY, CLINICAL - SSCI","2,693",2.577,Q3,0.83,6.19%
BEHAVIORAL SCIENCES & THE LAW,BEHAV SCI LAW,0735-3936,1099-0798,"PSYCHOLOGY, APPLIED - SSCI","2,328",2.568,Q3,1.43,4.35%
CRIMINAL JUSTICE AND BEHAVIOR,CRIM JUSTICE BEHAV,0093-8548,1552-3594,"PSYCHOLOGY, CLINICAL - SSCI","5,247",2.562,Q3,0.87,6.77%
ERGONOMICS,ERGONOMICS,0014-0139,1366-5847,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI","10,706",2.561,Q3,0.66,13.24%
JOURNAL OF LITERACY RESEARCH,J LIT RES,1086-296X,1554-8430,"PSYCHOLOGY, EDUCATIONAL - SSCI","1,040",2.551,Q2,1.19,2.70%
JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,J EXP CHILD PSYCHOL,0022-0965,1096-0457,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","10,339",2.547,Q3,0.83,10.21%
VISUAL COGNITION,VIS COGN,1350-6285,1464-0716,"PSYCHOLOGY, EXPERIMENTAL - SSCI","2,791",2.546,Q3,0.59,16.47%
International Journal of Social Psychology,INT J SOC PSYCHOL,0213-4748,1579-3680,"PSYCHOLOGY, SOCIAL - SSCI",106,2.545,Q3,0.74,2%
DEVELOPMENTAL PSYCHOBIOLOGY,DEV PSYCHOBIOL,0012-1630,1098-2302,PSYCHOLOGY - SCIE,"5,415",2.531,Q3,0.67,4.55%
AMERICAN BEHAVIORAL SCIENTIST,AM BEHAV SCI,0002-7642,1552-3381,"PSYCHOLOGY, CLINICAL - SSCI","8,222",2.531,Q3,1.17,16.45%
JOURNAL OF PSYCHOSOCIAL ONCOLOGY,J PSYCHOSOC ONCOL,0734-7332,1540-7586,"PSYCHOLOGY, SOCIAL - SSCI","1,634",2.526,Q3,0.57,3.74%
MEMORY,MEMORY,0965-8211,1464-0686,"PSYCHOLOGY, EXPERIMENTAL - SSCI","5,047",2.519,Q3,0.64,10.92%
JOURNAL OF BEHAVIORAL DECISION MAKING,J BEHAV DECIS MAKING,0894-3257,1099-0771,"PSYCHOLOGY, APPLIED - SSCI","4,016",2.508,Q3,0.62,25.95%
SMALL GROUP RESEARCH,SMALL GR RES,1046-4964,1552-8278,"PSYCHOLOGY, APPLIED - SSCI; PSYCHOLOGY, SOCIAL - SSCI","2,353",2.5,Q3,0.61,18.82%
INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE,INT J BEHAV MED,1070-5503,1532-7558,"PSYCHOLOGY, CLINICAL - SSCI","4,743",2.5,Q3,0.63,17.84%
Judgment and Decision Making,JUDGM DECIS MAK,1930-2975,1930-2975,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","3,607",2.5,Q2,0.82,0%
JOURNAL OF HOMOSEXUALITY,J HOMOSEXUAL,0091-8369,1540-3602,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","5,210",2.496,Q2,1.11,3.48%
MEMORY & COGNITION,MEM COGNITION,0090-502X,1532-5946,"PSYCHOLOGY, EXPERIMENTAL - SSCI","10,439",2.482,Q3,0.69,23.72%
BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY,BEHAV COGN PSYCHOTH,1352-4658,1469-1833,"PSYCHOLOGY, CLINICAL - SSCI","2,634",2.467,Q3,0.64,9.29%
SOCIAL DEVELOPMENT,SOC DEV,0961-205X,1467-9507,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","4,501",2.462,Q3,0.61,14.41%
INFANCY,INFANCY,1525-0008,1532-7078,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","2,351",2.459,Q3,0.63,16.46%
JOURNAL OF COUNSELING AND DEVELOPMENT,J COUNS DEV,0748-9633,1556-6676,"PSYCHOLOGY, APPLIED - SSCI","3,731",2.455,Q3,0.69,0%
Career Development International,CAREER DEV INT,1362-0436,1758-6003,"PSYCHOLOGY, APPLIED - SSCI","3,176",2.443,Q3,0.76,5.71%
DISCOURSE PROCESSES,DISCOURSE PROCESS,0163-853X,1532-6950,"PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","2,552",2.437,Q3,0.7,14.58%
Focus on Autism and Other Developmental Disabilities,FOCUS AUTISM DEV DIS,1088-3576,1538-4829,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","1,570",2.434,Q3,1.06,2.74%
JOURNAL OF CAREER DEVELOPMENT,J CAREER DEV,0894-8453,1556-0856,"PSYCHOLOGY, APPLIED - SSCI","1,826",2.424,Q3,0.69,6.36%
PSYCHOLOGICAL RESEARCH-PSYCHOLOGISCHE FORSCHUNG,PSYCHOL RES-PSYCH FO,0340-0727,1430-2772,"PSYCHOLOGY, EXPERIMENTAL - SSCI","4,794",2.424,Q3,0.8,30.12%
Self and Identity,SELF IDENTITY,1529-8868,1529-8876,"PSYCHOLOGY, SOCIAL - SSCI","3,405",2.412,Q3,0.78,8.43%
INTERNATIONAL JOURNAL OF SELECTION AND ASSESSMENT,INT J SELECT ASSESS,0965-075X,1468-2389,"PSYCHOLOGY, APPLIED - SSCI","1,971",2.41,Q3,0.53,15%
BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,BRIT J MATH STAT PSY,0007-1102,2044-8317,"PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MATHEMATICAL - SSCI","2,787",2.41,Q2,0.97,10.48%
GIFTED CHILD QUARTERLY,GIFTED CHILD QUART,0016-9862,1934-9041,"PSYCHOLOGY, EDUCATIONAL - SSCI","1,363",2.409,Q3,1.32,3.17%
CAREER DEVELOPMENT QUARTERLY,CAREER DEV Q,0889-4019,2161-0045,"PSYCHOLOGY, APPLIED - SSCI","1,564",2.408,Q3,0.69,1.32%
HUMAN MOVEMENT SCIENCE,HUM MOVEMENT SCI,0167-9457,1872-7646,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI","6,669",2.397,Q3,0.7,6.76%
CURRENT PSYCHOLOGY,CURR PSYCHOL,1046-1310,1936-4733,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","6,617",2.387,Q2,0.73,15.69%
Social Neuroscience,SOC NEUROSCI-UK,1747-0919,1747-0927,PSYCHOLOGY - SCIE,"2,698",2.381,Q3,0.58,13.17%
JOURNAL OF NEUROLINGUISTICS,J NEUROLINGUIST,0911-6044,1873-8052,"PSYCHOLOGY, EXPERIMENTAL - SSCI","1,677",2.373,Q3,0.78,11.05%
SUBSTANCE USE & MISUSE,SUBST USE MISUSE,1082-6084,1532-2491,PSYCHOLOGY - SCIE,"6,424",2.362,Q3,0.57,4.68%
APPLIED COGNITIVE PSYCHOLOGY,APPL COGNITIVE PSYCH,0888-4080,1099-0720,"PSYCHOLOGY, EXPERIMENTAL - SSCI","5,887",2.36,Q3,0.63,21.30%
Multisensory Research,MULTISENS RES,2213-4794,2213-4808,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",636,2.352,Q3,0.57,16.35%
Psychology & Sexuality,PSYCHOL SEX,1941-9899,1941-9902,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",931,2.344,Q3,0.74,4.19%
MIND & LANGUAGE,MIND LANG,0268-1064,1468-0017,"PSYCHOLOGY, EXPERIMENTAL - SSCI","2,051",2.325,Q3,0.93,23.26%
Anales de Psicologia,AN PSICOL-SPAIN,0212-9728,1695-2294,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,465",2.325,Q3,0.68,94.48%
Journal of Dual Diagnosis,J DUAL DIAGN,1550-4263,1550-4271,"PSYCHOLOGY, CLINICAL - SSCI",671,2.324,Q3,0.46,3%
JOURNAL OF COMPARATIVE PSYCHOLOGY,J COMP PSYCHOL,0735-7036,1939-2087,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","3,245",2.318,Q3,0.86,0%
SCANDINAVIAN JOURNAL OF PSYCHOLOGY,SCAND J PSYCHOL,0036-5564,1467-9450,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","3,985",2.312,Q3,0.76,23.53%
Journal of Media Psychology-Theories Methods and Applications,J MEDIA PSYCHOL-GER,1864-1105,2151-2388,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",829,2.31,Q3,0.96,3.95%
JOURNAL OF COMMUNITY PSYCHOLOGY,J COMMUNITY PSYCHOL,0090-4392,1520-6629,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","5,038",2.297,Q3,0.84,4.98%
INTERNATIONAL JOURNAL OF PSYCHOLOGY,INT J PSYCHOL,0020-7594,1464-066X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","4,283",2.291,Q3,0.71,10.03%
PSYCHOMETRIKA,PSYCHOMETRIKA,0033-3123,1860-0980,"PSYCHOLOGY, MATHEMATICAL - SSCI","15,503",2.29,Q2,0.83,30.43%
JOURNAL OF APPLIED BEHAVIORAL SCIENCE,J APPL BEHAV SCI,0021-8863,1552-6879,"PSYCHOLOGY, APPLIED - SSCI","2,425",2.286,Q3,0.68,14.55%
Behavioral Sciences,BEHAV SCI-BASEL,N/A,2076-328X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,182",2.286,Q3,0.72,97.27%
JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY,J CLIN EXP NEUROPSYC,1380-3395,1744-411X,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI","6,768",2.283,Q3,0.63,8.19%
Journal of Neuropsychology,J NEUROPSYCHOL,1748-6645,1748-6653,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",815,2.276,Q3,0.83,23.48%
AUSTRALIAN PSYCHOLOGIST,AUST PSYCHOL,0005-0067,1742-9544,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,023",2.275,Q3,0.64,2.58%
Training and Education in Professional Psychology,TRAIN EDUC PROF PSYC,1931-3918,1931-3926,"PSYCHOLOGY, EDUCATIONAL - SSCI","1,140",2.263,Q3,0.72,0%
INSTRUCTIONAL SCIENCE,INSTR SCI,0020-4277,1573-1952,"PSYCHOLOGY, EDUCATIONAL - SSCI","2,859",2.255,Q3,1.26,36.96%
JOURNAL OF EMPLOYMENT COUNSELING,J EMPLOYMENT COUNS,0022-0787,2161-1920,"PSYCHOLOGY, APPLIED - SSCI",457,2.238,Q3,0.44,0%
JOURNAL OF EARLY ADOLESCENCE,J EARLY ADOLESCENCE,0272-4316,1552-5449,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","3,104",2.229,Q3,0.84,8.47%
JOURNAL OF THE EXPERIMENTAL ANALYSIS OF BEHAVIOR,J EXP ANAL BEHAV,0022-5002,1938-3711,"PSYCHOLOGY, BIOLOGICAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI","3,700",2.215,Q3,0.62,3.78%
PERCEPTUAL AND MOTOR SKILLS,PERCEPT MOTOR SKILL,0031-5125,1558-688X,"PSYCHOLOGY, EXPERIMENTAL - SSCI","7,956",2.212,Q3,0.49,5.09%
DREAMING,DREAMING,1053-0797,1573-3351,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",601,2.212,Q3,0.5,0%
CHILD & YOUTH CARE FORUM,CHILD YOUTH CARE FOR,1053-1890,1573-3319,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","1,508",2.203,Q3,0.5,18.75%
MUSIC PERCEPTION,MUSIC PERCEPT,0730-7829,N/A,"PSYCHOLOGY, EXPERIMENTAL - SSCI","2,104",2.184,Q3,2.33,0%
LATERALITY,LATERALITY,1357-650X,1464-0678,"PSYCHOLOGY, EXPERIMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,234",2.167,Q3,0.47,10.74%
SOCIAL PSYCHOLOGY QUARTERLY,SOC PSYCHOL QUART,0190-2725,1939-8999,"PSYCHOLOGY, SOCIAL - SSCI","4,432",2.163,Q3,0.6,10.61%
JOURNAL OF APPLIED RESEARCH IN INTELLECTUAL DISABILITIES,J APPL RES INTELLECT,1360-2322,1468-3148,"PSYCHOLOGY, EDUCATIONAL - SSCI","3,545",2.162,Q3,0.9,27.87%
Attention Perception & Psychophysics,ATTEN PERCEPT PSYCHO,1943-3921,1943-393X,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI","5,968",2.157,Q3,0.67,29.44%
International Journal of Sexual Health,INT J SEX HEALTH,1931-7611,1931-762X,"PSYCHOLOGY, CLINICAL - SSCI",837,2.152,Q3,0.64,9.42%
INFANT MENTAL HEALTH JOURNAL,INFANT MENT HEALTH J,0163-9641,1097-0355,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","2,940",2.15,Q3,0.58,16.57%
BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,BRIT J DEV PSYCHOL,0261-510X,2044-835X,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","3,311",2.148,Q3,0.65,20.17%
ETHICS & BEHAVIOR,ETHICS BEHAV,1050-8422,1532-7019,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","1,258",2.148,Q3,0.72,3.21%
ASIAN JOURNAL OF SOCIAL PSYCHOLOGY,ASIAN J SOC PSYCHOL,1367-2223,1467-839X,"PSYCHOLOGY, SOCIAL - SSCI","1,547",2.144,Q4,0.49,7.05%
Language Assessment Quarterly,LANG ASSESS Q,1543-4303,1543-4311,"PSYCHOLOGY, EDUCATIONAL - SSCI",987,2.143,Q3,1.37,6.74%
QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,Q J EXP PSYCHOL,1747-0218,1747-0226,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI","7,629",2.138,Q3,0.67,15.92%
SCHOOL PSYCHOLOGY REVIEW,SCHOOL PSYCHOL REV,N/A,2372-966X,"PSYCHOLOGY, EDUCATIONAL - SSCI","3,275",2.136,Q3,0.77,1.20%
Clinical Psychologist,CLIN PSYCHOL-UK,1328-4207,1742-9552,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI",691,2.133,Q3,0.5,4.30%
